Data e Hora de Início: 2025-03-24 19:20:27.949480
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (logout.cy.ts)                                                         │
  │ Searched:       cypress/e2e/kvision+springboot/logout.cy.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  logout.cy.ts                                                                    (1 of 1)


  test logout
    ✓ User can logout (2027ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     logout.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  logout.cy.ts                             00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 33, Nome: cpuhp/3, Usuário: root
PID: 34, Nome: idle_inject/3, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-flush-8:32, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/2:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-events_unbound, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/1:1-mm_percpu_wq, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/R-tpm_d, Usuário: root
PID: 57, Nome: kworker/R-ata_s, Usuário: root
PID: 58, Nome: kworker/R-md, Usuário: root
PID: 59, Nome: kworker/R-md_bi, Usuário: root
PID: 60, Nome: kworker/R-edac-, Usuário: root
PID: 61, Nome: kworker/R-devfr, Usuário: root
PID: 62, Nome: watchdogd, Usuário: root
PID: 63, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 64, Nome: kswapd0, Usuário: root
PID: 65, Nome: ecryptfs-kthread, Usuário: root
PID: 66, Nome: kworker/R-kthro, Usuário: root
PID: 67, Nome: kworker/3:1-cgroup_destroy, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/R-mld, Usuário: root
PID: 71, Nome: kworker/R-ipv6_, Usuário: root
PID: 78, Nome: kworker/R-kstrp, Usuário: root
PID: 80, Nome: kworker/u9:0-hci0, Usuário: root
PID: 93, Nome: kworker/R-charg, Usuário: root
PID: 112, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 116, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 138, Nome: kworker/0:1H, Usuário: root
PID: 144, Nome: kworker/0:2-events, Usuário: root
PID: 157, Nome: kworker/3:2-events, Usuário: root
PID: 159, Nome: kworker/2:2-events, Usuário: root
PID: 160, Nome: scsi_eh_0, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_1, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: scsi_eh_2, Usuário: root
PID: 165, Nome: kworker/R-scsi_, Usuário: root
PID: 168, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 169, Nome: kworker/u8:4-ext4-rsv-conversion, Usuário: root
PID: 176, Nome: kworker/u8:5-events_unbound, Usuário: root
PID: 177, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 179, Nome: kworker/1:2-events, Usuário: root
PID: 180, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 277, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 282, Nome: kworker/2:3-events, Usuário: root
PID: 283, Nome: kworker/2:4-mm_percpu_wq, Usuário: root
PID: 303, Nome: systemd-udevd, Usuário: root
PID: 356, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 384, Nome: irq/135-iwlwifi, Usuário: root
PID: 386, Nome: kworker/R-crypt, Usuário: root
PID: 403, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 602, Nome: kworker/R-ttm, Usuário: root
PID: 605, Nome: nv_queue, Usuário: root
PID: 606, Nome: nv_queue, Usuário: root
PID: 623, Nome: card1-crtc0, Usuário: root
PID: 624, Nome: card1-crtc1, Usuário: root
PID: 625, Nome: card1-crtc2, Usuário: root
PID: 658, Nome: kworker/u9:1-hci0, Usuário: root
PID: 700, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 701, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 743, Nome: kworker/0:3-events, Usuário: root
PID: 824, Nome: systemd-oomd, Usuário: systemd-oom
PID: 825, Nome: kworker/0:4-events, Usuário: root
PID: 829, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 832, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 836, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 889, Nome: accounts-daemon, Usuário: root
PID: 890, Nome: acpid, Usuário: root
PID: 893, Nome: avahi-daemon, Usuário: avahi
PID: 894, Nome: bluetoothd, Usuário: root
PID: 895, Nome: cron, Usuário: root
PID: 897, Nome: dbus-daemon, Usuário: messagebus
PID: 898, Nome: NetworkManager, Usuário: root
PID: 904, Nome: irqbalance, Usuário: root
PID: 909, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 915, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 923, Nome: snapd, Usuário: root
PID: 925, Nome: switcheroo-control, Usuário: root
PID: 928, Nome: systemd-logind, Usuário: root
PID: 929, Nome: thermald, Usuário: root
PID: 932, Nome: udisksd, Usuário: root
PID: 933, Nome: wpa_supplicant, Usuário: root
PID: 941, Nome: avahi-daemon, Usuário: avahi
PID: 966, Nome: kworker/3:4, Usuário: root
PID: 972, Nome: kworker/R-ipmi-, Usuário: root
PID: 993, Nome: ModemManager, Usuário: root
PID: 1007, Nome: cupsd, Usuário: root
PID: 1017, Nome: containerd, Usuário: root
PID: 1033, Nome: unattended-upgr, Usuário: root
PID: 1052, Nome: systemd, Usuário: allysson
PID: 1058, Nome: (sd-pam), Usuário: allysson
PID: 1090, Nome: rootlesskit, Usuário: allysson
PID: 1091, Nome: pipewire, Usuário: allysson
PID: 1092, Nome: pipewire-media-session, Usuário: allysson
PID: 1094, Nome: pulseaudio, Usuário: allysson
PID: 1112, Nome: rtkit-daemon, Usuário: rtkit
PID: 1128, Nome: exe, Usuário: allysson
PID: 1151, Nome: slirp4netns, Usuário: allysson
PID: 1157, Nome: dbus-daemon, Usuário: allysson
PID: 1163, Nome: dockerd, Usuário: allysson
PID: 1188, Nome: krfcommd, Usuário: root
PID: 1196, Nome: containerd, Usuário: allysson
PID: 1218, Nome: xdg-document-portal, Usuário: allysson
PID: 1221, Nome: xdg-permission-store, Usuário: allysson
PID: 1227, Nome: fusermount3, Usuário: allysson
PID: 1307, Nome: kworker/u8:8-flush-8:32, Usuário: root
PID: 1370, Nome: kworker/1:4-events, Usuário: root
PID: 1375, Nome: kworker/1:5-cgroup_destroy, Usuário: root
PID: 1501, Nome: gdm3, Usuário: root
PID: 1534, Nome: gdm-session-worker, Usuário: root
PID: 1543, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1558, Nome: UVM global queue, Usuário: root
PID: 1559, Nome: UVM deferred release queue, Usuário: root
PID: 1560, Nome: UVM Tools Event Queue, Usuário: root
PID: 1583, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1590, Nome: gdm-x-session, Usuário: allysson
PID: 1596, Nome: Xorg, Usuário: allysson
PID: 1753, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1761, Nome: docker-proxy, Usuário: allysson
PID: 1763, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1770, Nome: docker-proxy, Usuário: allysson
PID: 1784, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1785, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1796, Nome: docker-proxy, Usuário: allysson
PID: 1797, Nome: docker-proxy, Usuário: allysson
PID: 1869, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1870, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1877, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1883, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1957, Nome: docker-init, Usuário: allysson
PID: 1973, Nome: postgres, Usuário: 100998
PID: 1974, Nome: redis-server, Usuário: 100998
PID: 1983, Nome: nginx, Usuário: allysson
PID: 2082, Nome: bash, Usuário: allysson
PID: 2098, Nome: gunicorn, Usuário: allysson
PID: 2152, Nome: nginx, Usuário: 100032
PID: 2153, Nome: nginx, Usuário: 100032
PID: 2154, Nome: nginx, Usuário: 100032
PID: 2155, Nome: nginx, Usuário: 100032
PID: 2167, Nome: postgres, Usuário: 100998
PID: 2168, Nome: postgres, Usuário: 100998
PID: 2170, Nome: postgres, Usuário: 100998
PID: 2171, Nome: postgres, Usuário: 100998
PID: 2172, Nome: postgres, Usuário: 100998
PID: 2205, Nome: gunicorn, Usuário: 100032
PID: 2225, Nome: gunicorn, Usuário: 100032
PID: 2257, Nome: gunicorn, Usuário: 100032
PID: 2278, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2280, Nome: gunicorn, Usuário: 100032
PID: 2281, Nome: gunicorn, Usuário: 100032
PID: 2294, Nome: gunicorn, Usuário: 100032
PID: 2391, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2471, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2473, Nome: cups-browsed, Usuário: root
PID: 2476, Nome: kerneloops, Usuário: kernoops
PID: 2479, Nome: kerneloops, Usuário: kernoops
PID: 2483, Nome: gnome-session-binary, Usuário: allysson
PID: 2572, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2580, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2582, Nome: dbus-daemon, Usuário: allysson
PID: 2587, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2613, Nome: gnome-session-ctl, Usuário: allysson
PID: 2622, Nome: gvfsd, Usuário: allysson
PID: 2631, Nome: gvfsd-fuse, Usuário: allysson
PID: 2633, Nome: gnome-session-binary, Usuário: allysson
PID: 2665, Nome: gnome-shell, Usuário: allysson
PID: 2668, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2673, Nome: at-spi2-registryd, Usuário: allysson
PID: 2734, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2740, Nome: evolution-source-registry, Usuário: allysson
PID: 2747, Nome: upowerd, Usuário: root
PID: 2750, Nome: goa-daemon, Usuário: allysson
PID: 2758, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2759, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2766, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2779, Nome: goa-identity-service, Usuário: allysson
PID: 2781, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2793, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2796, Nome: dconf-service, Usuário: allysson
PID: 2800, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2805, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2819, Nome: packagekitd, Usuário: root
PID: 2826, Nome: gvfsd-trash, Usuário: allysson
PID: 2837, Nome: gjs, Usuário: allysson
PID: 2847, Nome: jbd2/sdc3-8, Usuário: root
PID: 2848, Nome: kworker/R-ext4-, Usuário: root
PID: 2852, Nome: sh, Usuário: allysson
PID: 2853, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2854, Nome: gsd-color, Usuário: allysson
PID: 2856, Nome: gsd-datetime, Usuário: allysson
PID: 2858, Nome: gsd-housekeeping, Usuário: allysson
PID: 2859, Nome: gsd-keyboard, Usuário: allysson
PID: 2860, Nome: ibus-daemon, Usuário: allysson
PID: 2861, Nome: gsd-media-keys, Usuário: allysson
PID: 2863, Nome: gsd-power, Usuário: allysson
PID: 2867, Nome: gsd-print-notifications, Usuário: allysson
PID: 2870, Nome: gsd-rfkill, Usuário: allysson
PID: 2876, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2884, Nome: gsd-sharing, Usuário: allysson
PID: 2890, Nome: gsd-smartcard, Usuário: allysson
PID: 2900, Nome: gsd-sound, Usuário: allysson
PID: 2903, Nome: gsd-wacom, Usuário: allysson
PID: 2911, Nome: gsd-xsettings, Usuário: allysson
PID: 2912, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2916, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2955, Nome: ibus-dconf, Usuário: allysson
PID: 2956, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2964, Nome: ibus-x11, Usuário: allysson
PID: 2966, Nome: ibus-portal, Usuário: allysson
PID: 2970, Nome: gsd-printer, Usuário: allysson
PID: 2990, Nome: colord, Usuário: colord
PID: 3060, Nome: gjs, Usuário: allysson
PID: 3071, Nome: ibus-engine-simple, Usuário: allysson
PID: 3077, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3103, Nome: gvfsd-metadata, Usuário: allysson
PID: 3138, Nome: gjs, Usuário: allysson
PID: 3206, Nome: update-notifier, Usuário: allysson
PID: 3297, Nome: deja-dup-monitor, Usuário: allysson
PID: 3316, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3323, Nome: gnome-calendar, Usuário: allysson
PID: 3325, Nome: seahorse, Usuário: allysson
PID: 3326, Nome: gnome-terminal-server, Usuário: allysson
PID: 3427, Nome: bash, Usuário: allysson
PID: 3665, Nome: java, Usuário: allysson
PID: 3699, Nome: java, Usuário: allysson
PID: 3723, Nome: bash, Usuário: allysson
PID: 4037, Nome: java, Usuário: allysson
PID: 4078, Nome: java, Usuário: allysson
PID: 4102, Nome: bash, Usuário: allysson
PID: 4415, Nome: java, Usuário: allysson
PID: 4491, Nome: webpack, Usuário: allysson
PID: 4511, Nome: sudo, Usuário: allysson
PID: 4512, Nome: sudo, Usuário: allysson
PID: 4513, Nome: python3, Usuário: root
PID: 4559, Nome: kworker/R-tls-s, Usuário: root
PID: 4560, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/logout.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 7.325044003082718e-05 kg
Tempo de execução: 100.0274543762207 segundos

=== Log do CodeCarbon ===
2025-03-24 19:20:29,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:29,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:29,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.284760660555932 W
2025-03-24 19:20:29,950 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-24 19:20:31,950 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:31,950 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:31,950 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.10891925154315 W
2025-03-24 19:20:31,950 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-24 19:20:33,951 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:33,951 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:33,952 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 22.91468009657582 W
2025-03-24 19:20:33,952 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-24 19:20:35,952 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:35,952 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:35,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.78525902266993 W
2025-03-24 19:20:35,953 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-24 19:20:37,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:37,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:37,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.462739237476935 W
2025-03-24 19:20:37,953 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-24 19:20:39,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:39,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:39,953 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000078 kWh. Total CPU Power : 22.643715049879756 W
2025-03-24 19:20:39,953 - codecarbon  : INFO     0.000088 kWh of electricity used since the beginning.
2025-03-24 19:20:41,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:41,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:41,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000092 kWh. Total CPU Power : 24.52553565182036 W
2025-03-24 19:20:41,954 - codecarbon  : INFO     0.000103 kWh of electricity used since the beginning.
2025-03-24 19:20:43,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:43,953 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:43,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000105 kWh. Total CPU Power : 22.836964792777145 W
2025-03-24 19:20:43,954 - codecarbon  : INFO     0.000118 kWh of electricity used since the beginning.
2025-03-24 19:20:43,957 - codecarbon  : INFO     0.000722 g.CO2eq/s mean an estimation of 22.770586818826086 kg.CO2eq/year
2025-03-24 19:20:45,953 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:45,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:45,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000118 kWh. Total CPU Power : 24.690078675054174 W
2025-03-24 19:20:45,954 - codecarbon  : INFO     0.000133 kWh of electricity used since the beginning.
2025-03-24 19:20:47,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:47,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:47,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000133 kWh. Total CPU Power : 26.48939168513018 W
2025-03-24 19:20:47,954 - codecarbon  : INFO     0.000149 kWh of electricity used since the beginning.
2025-03-24 19:20:49,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:49,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:49,954 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000145 kWh. Total CPU Power : 20.566582498332686 W
2025-03-24 19:20:49,954 - codecarbon  : INFO     0.000162 kWh of electricity used since the beginning.
2025-03-24 19:20:51,954 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:51,954 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:51,955 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000158 kWh. Total CPU Power : 24.76190190663957 W
2025-03-24 19:20:51,955 - codecarbon  : INFO     0.000177 kWh of electricity used since the beginning.
2025-03-24 19:20:53,958 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:53,959 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:53,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000171 kWh. Total CPU Power : 23.195821355345792 W
2025-03-24 19:20:53,961 - codecarbon  : INFO     0.000192 kWh of electricity used since the beginning.
2025-03-24 19:20:55,956 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:55,956 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:55,957 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000185 kWh. Total CPU Power : 24.616669482745692 W
2025-03-24 19:20:55,957 - codecarbon  : INFO     0.000207 kWh of electricity used since the beginning.
2025-03-24 19:20:57,956 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:57,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:57,957 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000200 kWh. Total CPU Power : 26.30258562682269 W
2025-03-24 19:20:57,957 - codecarbon  : INFO     0.000223 kWh of electricity used since the beginning.
2025-03-24 19:20:59,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:20:59,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:20:59,957 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000211 kWh. Total CPU Power : 20.451820371780595 W
2025-03-24 19:20:59,957 - codecarbon  : INFO     0.000236 kWh of electricity used since the beginning.
