Data e Hora de Início: 2025-03-20 21:29:11.379041
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeleteArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/angular+django/loginAndDeleteArticle.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeleteArticle.cy.ts                                                     (1 of 1)


  test login and article delete
    ✓ user can login and delete article (3258ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndDeleteArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeleteArticle.cy.ts              00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 35, Nome: migration/3, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-events, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-i915, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-cgroup_destroy, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-writeback, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: kworker/2:1-rcu_gp, Usuário: root
PID: 51, Nome: khugepaged, Usuário: root
PID: 52, Nome: kworker/R-kinte, Usuário: root
PID: 53, Nome: kworker/R-kbloc, Usuário: root
PID: 54, Nome: kworker/R-blkcg, Usuário: root
PID: 55, Nome: irq/9-acpi, Usuário: root
PID: 56, Nome: kworker/3:1-events, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/2:2-events, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-rb_allocator, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 118, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/1:2-events, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/3:2-cgroup_destroy, Usuário: root
PID: 165, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 166, Nome: kworker/u8:4-events_power_efficient, Usuário: root
PID: 167, Nome: kworker/u8:5-flush-8:32, Usuário: root
PID: 169, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/3:3-rcu_gp, Usuário: root
PID: 181, Nome: kworker/R-uas, Usuário: root
PID: 182, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 183, Nome: scsi_eh_3, Usuário: root
PID: 184, Nome: kworker/R-scsi_, Usuário: root
PID: 213, Nome: jbd2/sdc2-8, Usuário: root
PID: 214, Nome: kworker/R-ext4-, Usuário: root
PID: 253, Nome: systemd-journald, Usuário: root
PID: 282, Nome: kworker/1:3-cgroup_destroy, Usuário: root
PID: 300, Nome: systemd-udevd, Usuário: root
PID: 328, Nome: kworker/u8:6-events_unbound, Usuário: root
PID: 329, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 330, Nome: kworker/u8:8-writeback, Usuário: root
PID: 353, Nome: irq/134-mei_me, Usuário: root
PID: 360, Nome: kworker/R-cfg80, Usuário: root
PID: 387, Nome: irq/135-iwlwifi, Usuário: root
PID: 390, Nome: kworker/R-crypt, Usuário: root
PID: 620, Nome: nv_queue, Usuário: root
PID: 621, Nome: nv_queue, Usuário: root
PID: 622, Nome: kworker/R-ttm, Usuário: root
PID: 623, Nome: kworker/2:3-events, Usuário: root
PID: 626, Nome: kworker/u9:1-hci0, Usuário: root
PID: 627, Nome: kworker/0:3-events, Usuário: root
PID: 628, Nome: card1-crtc0, Usuário: root
PID: 629, Nome: card1-crtc1, Usuário: root
PID: 630, Nome: card1-crtc2, Usuário: root
PID: 708, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 709, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 740, Nome: kworker/0:4-events, Usuário: root
PID: 818, Nome: kworker/u9:2-hci0, Usuário: root
PID: 826, Nome: kworker/0:5-cgroup_destroy, Usuário: root
PID: 833, Nome: systemd-oomd, Usuário: systemd-oom
PID: 837, Nome: kworker/0:6, Usuário: root
PID: 841, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 842, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 886, Nome: accounts-daemon, Usuário: root
PID: 887, Nome: acpid, Usuário: root
PID: 890, Nome: avahi-daemon, Usuário: avahi
PID: 891, Nome: bluetoothd, Usuário: root
PID: 892, Nome: cron, Usuário: root
PID: 893, Nome: dbus-daemon, Usuário: messagebus
PID: 895, Nome: NetworkManager, Usuário: root
PID: 902, Nome: irqbalance, Usuário: root
PID: 904, Nome: networkd-dispat, Usuário: root
PID: 907, Nome: polkitd, Usuário: root
PID: 908, Nome: power-profiles-daemon, Usuário: root
PID: 910, Nome: rsyslogd, Usuário: syslog
PID: 915, Nome: snapd, Usuário: root
PID: 916, Nome: switcheroo-control, Usuário: root
PID: 918, Nome: systemd-logind, Usuário: root
PID: 919, Nome: thermald, Usuário: root
PID: 920, Nome: udisksd, Usuário: root
PID: 922, Nome: wpa_supplicant, Usuário: root
PID: 927, Nome: avahi-daemon, Usuário: avahi
PID: 972, Nome: kworker/R-ipmi-, Usuário: root
PID: 992, Nome: cupsd, Usuário: root
PID: 997, Nome: containerd, Usuário: root
PID: 999, Nome: ModemManager, Usuário: root
PID: 1024, Nome: unattended-upgr, Usuário: root
PID: 1048, Nome: systemd, Usuário: allysson
PID: 1052, Nome: (sd-pam), Usuário: allysson
PID: 1082, Nome: rootlesskit, Usuário: allysson
PID: 1083, Nome: pipewire, Usuário: allysson
PID: 1084, Nome: pipewire-media-session, Usuário: allysson
PID: 1085, Nome: pulseaudio, Usuário: allysson
PID: 1095, Nome: rtkit-daemon, Usuário: rtkit
PID: 1114, Nome: exe, Usuário: allysson
PID: 1132, Nome: slirp4netns, Usuário: allysson
PID: 1146, Nome: dockerd, Usuário: allysson
PID: 1174, Nome: dbus-daemon, Usuário: allysson
PID: 1197, Nome: krfcommd, Usuário: root
PID: 1200, Nome: containerd, Usuário: allysson
PID: 1218, Nome: xdg-document-portal, Usuário: allysson
PID: 1221, Nome: xdg-permission-store, Usuário: allysson
PID: 1227, Nome: fusermount3, Usuário: allysson
PID: 1555, Nome: gdm3, Usuário: root
PID: 1600, Nome: UVM global queue, Usuário: root
PID: 1601, Nome: UVM deferred release queue, Usuário: root
PID: 1602, Nome: UVM Tools Event Queue, Usuário: root
PID: 1611, Nome: gdm-session-worker, Usuário: root
PID: 1624, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1652, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1685, Nome: gdm-x-session, Usuário: allysson
PID: 1689, Nome: Xorg, Usuário: allysson
PID: 1750, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1756, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1763, Nome: docker-proxy, Usuário: allysson
PID: 1764, Nome: docker-proxy, Usuário: allysson
PID: 1779, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1780, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1791, Nome: docker-proxy, Usuário: allysson
PID: 1793, Nome: docker-proxy, Usuário: allysson
PID: 1854, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1855, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1864, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1866, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1962, Nome: docker-init, Usuário: allysson
PID: 1963, Nome: nginx, Usuário: allysson
PID: 1964, Nome: postgres, Usuário: 100998
PID: 1965, Nome: redis-server, Usuário: 100998
PID: 2091, Nome: bash, Usuário: allysson
PID: 2123, Nome: gunicorn, Usuário: allysson
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2149, Nome: nginx, Usuário: 100032
PID: 2150, Nome: nginx, Usuário: 100032
PID: 2151, Nome: nginx, Usuário: 100032
PID: 2153, Nome: postgres, Usuário: 100998
PID: 2154, Nome: postgres, Usuário: 100998
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2157, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2196, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2263, Nome: gunicorn, Usuário: 100032
PID: 2265, Nome: gunicorn, Usuário: 100032
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2274, Nome: gunicorn, Usuário: 100032
PID: 2276, Nome: gunicorn, Usuário: 100032
PID: 2304, Nome: gunicorn, Usuário: 100032
PID: 2361, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2427, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2457, Nome: cups-browsed, Usuário: root
PID: 2464, Nome: kerneloops, Usuário: kernoops
PID: 2466, Nome: kerneloops, Usuário: kernoops
PID: 2472, Nome: gnome-session-binary, Usuário: allysson
PID: 2565, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2569, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2570, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2576, Nome: dbus-daemon, Usuário: allysson
PID: 2602, Nome: gnome-session-ctl, Usuário: allysson
PID: 2604, Nome: gvfsd, Usuário: allysson
PID: 2619, Nome: gvfsd-fuse, Usuário: allysson
PID: 2629, Nome: gnome-session-binary, Usuário: allysson
PID: 2657, Nome: gnome-shell, Usuário: allysson
PID: 2658, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2663, Nome: at-spi2-registryd, Usuário: allysson
PID: 2718, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2724, Nome: evolution-source-registry, Usuário: allysson
PID: 2730, Nome: upowerd, Usuário: root
PID: 2733, Nome: goa-daemon, Usuário: allysson
PID: 2740, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2742, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2754, Nome: goa-identity-service, Usuário: allysson
PID: 2759, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2770, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2778, Nome: dconf-service, Usuário: allysson
PID: 2781, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2782, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2788, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2802, Nome: packagekitd, Usuário: root
PID: 2809, Nome: gvfsd-trash, Usuário: allysson
PID: 2819, Nome: gjs, Usuário: allysson
PID: 2829, Nome: sh, Usuário: allysson
PID: 2830, Nome: jbd2/sdc3-8, Usuário: root
PID: 2831, Nome: kworker/R-ext4-, Usuário: root
PID: 2834, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2835, Nome: ibus-daemon, Usuário: allysson
PID: 2838, Nome: gsd-color, Usuário: allysson
PID: 2840, Nome: gsd-datetime, Usuário: allysson
PID: 2841, Nome: gsd-housekeeping, Usuário: allysson
PID: 2843, Nome: gsd-keyboard, Usuário: allysson
PID: 2844, Nome: gsd-media-keys, Usuário: allysson
PID: 2847, Nome: gsd-power, Usuário: allysson
PID: 2848, Nome: gsd-print-notifications, Usuário: allysson
PID: 2850, Nome: gsd-rfkill, Usuário: allysson
PID: 2852, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2854, Nome: gsd-sharing, Usuário: allysson
PID: 2859, Nome: gsd-smartcard, Usuário: allysson
PID: 2874, Nome: gsd-sound, Usuário: allysson
PID: 2876, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2879, Nome: gsd-wacom, Usuário: allysson
PID: 2884, Nome: gsd-xsettings, Usuário: allysson
PID: 2887, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2935, Nome: gsd-printer, Usuário: allysson
PID: 2942, Nome: ibus-dconf, Usuário: allysson
PID: 2947, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2957, Nome: ibus-x11, Usuário: allysson
PID: 2964, Nome: ibus-portal, Usuário: allysson
PID: 2972, Nome: colord, Usuário: colord
PID: 3041, Nome: gjs, Usuário: allysson
PID: 3057, Nome: ibus-engine-simple, Usuário: allysson
PID: 3065, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3084, Nome: gvfsd-metadata, Usuário: allysson
PID: 3117, Nome: gjs, Usuário: allysson
PID: 3201, Nome: update-notifier, Usuário: allysson
PID: 3338, Nome: gnome-calendar, Usuário: allysson
PID: 3341, Nome: seahorse, Usuário: allysson
PID: 3342, Nome: gnome-terminal-server, Usuário: allysson
PID: 3441, Nome: bash, Usuário: allysson
PID: 3687, Nome: npm start, Usuário: allysson
PID: 3698, Nome: sh, Usuário: allysson
PID: 3699, Nome: ng serve, Usuário: allysson
PID: 3711, Nome: bash, Usuário: allysson
PID: 3950, Nome: esbuild, Usuário: allysson
PID: 3966, Nome: python3, Usuário: allysson
PID: 3967, Nome: python3, Usuário: allysson
PID: 3969, Nome: bash, Usuário: allysson
PID: 4217, Nome: sudo, Usuário: allysson
PID: 4218, Nome: sudo, Usuário: allysson
PID: 4219, Nome: python3, Usuário: root
PID: 4269, Nome: kworker/R-tls-s, Usuário: root
PID: 4270, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/angular+django/loginAndDeleteArticle.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 8.05254171049217e-05 kg
Tempo de execução: 113.59677624702454 segundos

=== Log do CodeCarbon ===
2025-03-20 21:29:13,379 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:13,379 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:13,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.31123455580691 W
2025-03-20 21:29:13,380 - codecarbon  : INFO     0.000013 kWh of electricity used since the beginning.
2025-03-20 21:29:15,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:15,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:15,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000025 kWh. Total CPU Power : 24.140089767701642 W
2025-03-20 21:29:15,380 - codecarbon  : INFO     0.000028 kWh of electricity used since the beginning.
2025-03-20 21:29:17,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:17,380 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:17,380 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000038 kWh. Total CPU Power : 23.748127176564815 W
2025-03-20 21:29:17,380 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-20 21:29:19,380 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:19,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:19,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000052 kWh. Total CPU Power : 23.971390877527586 W
2025-03-20 21:29:19,383 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-20 21:29:21,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:21,381 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:21,381 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000065 kWh. Total CPU Power : 23.77719821714624 W
2025-03-20 21:29:21,381 - codecarbon  : INFO     0.000073 kWh of electricity used since the beginning.
2025-03-20 21:29:23,381 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:23,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:23,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000075 kWh. Total CPU Power : 18.82271525670567 W
2025-03-20 21:29:23,382 - codecarbon  : INFO     0.000085 kWh of electricity used since the beginning.
2025-03-20 21:29:25,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:25,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:25,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000089 kWh. Total CPU Power : 23.70724753742703 W
2025-03-20 21:29:25,382 - codecarbon  : INFO     0.000100 kWh of electricity used since the beginning.
2025-03-20 21:29:27,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:27,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:27,382 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000102 kWh. Total CPU Power : 24.521290138432807 W
2025-03-20 21:29:27,382 - codecarbon  : INFO     0.000115 kWh of electricity used since the beginning.
2025-03-20 21:29:27,385 - codecarbon  : INFO     0.000706 g.CO2eq/s mean an estimation of 22.276339064726283 kg.CO2eq/year
2025-03-20 21:29:29,382 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:29,382 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:29,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000116 kWh. Total CPU Power : 25.332937979918185 W
2025-03-20 21:29:29,383 - codecarbon  : INFO     0.000131 kWh of electricity used since the beginning.
2025-03-20 21:29:31,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:31,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:31,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000130 kWh. Total CPU Power : 24.756886406650054 W
2025-03-20 21:29:31,383 - codecarbon  : INFO     0.000146 kWh of electricity used since the beginning.
2025-03-20 21:29:33,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:33,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:33,383 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 21.219441328055005 W
2025-03-20 21:29:33,383 - codecarbon  : INFO     0.000159 kWh of electricity used since the beginning.
2025-03-20 21:29:35,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:35,383 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:35,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000155 kWh. Total CPU Power : 22.82221406586239 W
2025-03-20 21:29:35,384 - codecarbon  : INFO     0.000174 kWh of electricity used since the beginning.
2025-03-20 21:29:37,383 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:37,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:37,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000168 kWh. Total CPU Power : 25.096838913860584 W
2025-03-20 21:29:37,384 - codecarbon  : INFO     0.000189 kWh of electricity used since the beginning.
2025-03-20 21:29:39,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:39,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:39,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000182 kWh. Total CPU Power : 24.64676970328101 W
2025-03-20 21:29:39,384 - codecarbon  : INFO     0.000204 kWh of electricity used since the beginning.
2025-03-20 21:29:41,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:41,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:41,384 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000196 kWh. Total CPU Power : 25.015893815376717 W
2025-03-20 21:29:41,384 - codecarbon  : INFO     0.000220 kWh of electricity used since the beginning.
2025-03-20 21:29:43,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:43,384 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:43,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000208 kWh. Total CPU Power : 20.8384553403506 W
2025-03-20 21:29:43,385 - codecarbon  : INFO     0.000233 kWh of electricity used since the beginning.
