Data e Hora de Início: 2025-03-25 21:38:50.817069
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginFiltertagAndComment.cy.ts)                                       │
  │ Searched:       cypress/e2e/kvision+springboot/loginFiltertagAndComment.cy.ts                  │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginFiltertagAndComment.cy.ts                                                  (1 of 1)


  test login, filter article by tag and comment
    ✓ User can login, filter article by tag and then comment (4866ms)


  1 passing (7s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     6 seconds                                                                        │
  │ Spec Ran:     loginFiltertagAndComment.cy.ts                                                   │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginFiltertagAndComment.cy.ts           00:06        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:06        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
PID: 36, Nome: ksoftirqd/3, Usuário: root
PID: 37, Nome: kworker/3:0-slub_flushwq, Usuário: root
PID: 38, Nome: kworker/3:0H-events_highpri, Usuário: root
PID: 39, Nome: kdevtmpfs, Usuário: root
PID: 40, Nome: kworker/R-inet_, Usuário: root
PID: 41, Nome: kworker/u8:1-ext4-rsv-conversion, Usuário: root
PID: 42, Nome: kauditd, Usuário: root
PID: 43, Nome: kworker/1:1-events, Usuário: root
PID: 44, Nome: khungtaskd, Usuário: root
PID: 45, Nome: oom_reaper, Usuário: root
PID: 46, Nome: kworker/u8:2-loop2, Usuário: root
PID: 47, Nome: kworker/R-write, Usuário: root
PID: 48, Nome: kcompactd0, Usuário: root
PID: 49, Nome: ksmd, Usuário: root
PID: 50, Nome: khugepaged, Usuário: root
PID: 51, Nome: kworker/R-kinte, Usuário: root
PID: 52, Nome: kworker/R-kbloc, Usuário: root
PID: 53, Nome: kworker/R-blkcg, Usuário: root
PID: 54, Nome: irq/9-acpi, Usuário: root
PID: 55, Nome: kworker/3:1-events, Usuário: root
PID: 56, Nome: kworker/2:1-cgroup_destroy, Usuário: root
PID: 57, Nome: kworker/R-tpm_d, Usuário: root
PID: 58, Nome: kworker/R-ata_s, Usuário: root
PID: 59, Nome: kworker/R-md, Usuário: root
PID: 60, Nome: kworker/R-md_bi, Usuário: root
PID: 61, Nome: kworker/R-edac-, Usuário: root
PID: 62, Nome: kworker/R-devfr, Usuário: root
PID: 63, Nome: watchdogd, Usuário: root
PID: 64, Nome: kworker/1:1H-kblockd, Usuário: root
PID: 65, Nome: kswapd0, Usuário: root
PID: 66, Nome: ecryptfs-kthread, Usuário: root
PID: 67, Nome: kworker/R-kthro, Usuário: root
PID: 68, Nome: kworker/R-acpi_, Usuário: root
PID: 69, Nome: hwrng, Usuário: root
PID: 70, Nome: kworker/1:2-cgroup_destroy, Usuário: root
PID: 71, Nome: kworker/R-mld, Usuário: root
PID: 72, Nome: kworker/2:1H-kblockd, Usuário: root
PID: 73, Nome: kworker/R-ipv6_, Usuário: root
PID: 80, Nome: kworker/R-kstrp, Usuário: root
PID: 82, Nome: kworker/u9:0-hci0, Usuário: root
PID: 95, Nome: kworker/R-charg, Usuário: root
PID: 114, Nome: kworker/3:1H-kblockd, Usuário: root
PID: 143, Nome: kworker/0:1H-kblockd, Usuário: root
PID: 145, Nome: kworker/2:2-cgroup_destroy, Usuário: root
PID: 158, Nome: scsi_eh_0, Usuário: root
PID: 159, Nome: kworker/R-scsi_, Usuário: root
PID: 160, Nome: scsi_eh_1, Usuário: root
PID: 161, Nome: kworker/R-scsi_, Usuário: root
PID: 162, Nome: scsi_eh_2, Usuário: root
PID: 163, Nome: kworker/R-scsi_, Usuário: root
PID: 164, Nome: kworker/u8:3-flush-8:32, Usuário: root
PID: 165, Nome: kworker/u8:4-events_unbound, Usuário: root
PID: 166, Nome: kworker/2:3-events, Usuário: root
PID: 168, Nome: kworker/u8:5-events_power_efficient, Usuário: root
PID: 174, Nome: irq/133-ELAN0501:01, Usuário: root
PID: 178, Nome: kworker/0:2-cgroup_destroy, Usuário: root
PID: 179, Nome: kworker/3:2-events, Usuário: root
PID: 180, Nome: kworker/3:3-cgroup_destroy, Usuário: root
PID: 183, Nome: kworker/R-uas, Usuário: root
PID: 184, Nome: scsi_eh_3, Usuário: root
PID: 185, Nome: kworker/R-scsi_, Usuário: root
PID: 214, Nome: jbd2/sdc2-8, Usuário: root
PID: 215, Nome: kworker/R-ext4-, Usuário: root
PID: 254, Nome: systemd-journald, Usuário: root
PID: 275, Nome: kworker/1:3-events, Usuário: root
PID: 301, Nome: systemd-udevd, Usuário: root
PID: 310, Nome: kworker/0:3-events, Usuário: root
PID: 331, Nome: kworker/u8:6-flush-8:32, Usuário: root
PID: 332, Nome: kworker/u8:7-flush-8:32, Usuário: root
PID: 333, Nome: kworker/u8:8-events_power_efficient, Usuário: root
PID: 334, Nome: kworker/u8:9-events_power_efficient, Usuário: root
PID: 354, Nome: irq/134-mei_me, Usuário: root
PID: 362, Nome: kworker/R-cfg80, Usuário: root
PID: 375, Nome: irq/135-iwlwifi, Usuário: root
PID: 418, Nome: kworker/R-crypt, Usuário: root
PID: 675, Nome: kworker/R-ttm, Usuário: root
PID: 677, Nome: nv_queue, Usuário: root
PID: 679, Nome: nv_queue, Usuário: root
PID: 681, Nome: kworker/u9:1-hci0, Usuário: root
PID: 683, Nome: card1-crtc0, Usuário: root
PID: 684, Nome: card1-crtc1, Usuário: root
PID: 685, Nome: card1-crtc2, Usuário: root
PID: 710, Nome: nvidia-modeset/kthread_q, Usuário: root
PID: 711, Nome: nvidia-modeset/deferred_close_kthread_q, Usuário: root
PID: 823, Nome: systemd-oomd, Usuário: systemd-oom
PID: 828, Nome: kworker/2:4-events, Usuário: root
PID: 829, Nome: kworker/2:5-events, Usuário: root
PID: 830, Nome: systemd-resolved, Usuário: systemd-resolve
PID: 833, Nome: systemd-timesyncd, Usuário: systemd-timesync
PID: 837, Nome: kworker/u9:2-rb_allocator, Usuário: root
PID: 891, Nome: accounts-daemon, Usuário: root
PID: 892, Nome: acpid, Usuário: root
PID: 895, Nome: avahi-daemon, Usuário: avahi
PID: 896, Nome: bluetoothd, Usuário: root
PID: 897, Nome: cron, Usuário: root
PID: 899, Nome: dbus-daemon, Usuário: messagebus
PID: 900, Nome: NetworkManager, Usuário: root
PID: 906, Nome: irqbalance, Usuário: root
PID: 908, Nome: networkd-dispat, Usuário: root
PID: 912, Nome: polkitd, Usuário: root
PID: 915, Nome: power-profiles-daemon, Usuário: root
PID: 917, Nome: rsyslogd, Usuário: syslog
PID: 924, Nome: snapd, Usuário: root
PID: 926, Nome: switcheroo-control, Usuário: root
PID: 932, Nome: systemd-logind, Usuário: root
PID: 933, Nome: thermald, Usuário: root
PID: 934, Nome: udisksd, Usuário: root
PID: 935, Nome: wpa_supplicant, Usuário: root
PID: 944, Nome: avahi-daemon, Usuário: avahi
PID: 986, Nome: kworker/R-ipmi-, Usuário: root
PID: 1020, Nome: cupsd, Usuário: root
PID: 1023, Nome: unattended-upgr, Usuário: root
PID: 1028, Nome: ModemManager, Usuário: root
PID: 1038, Nome: containerd, Usuário: root
PID: 1046, Nome: systemd, Usuário: allysson
PID: 1053, Nome: (sd-pam), Usuário: allysson
PID: 1056, Nome: dbus, Usuário: lp
PID: 1091, Nome: rootlesskit, Usuário: allysson
PID: 1092, Nome: pipewire, Usuário: allysson
PID: 1093, Nome: pipewire-media-session, Usuário: allysson
PID: 1094, Nome: pulseaudio, Usuário: allysson
PID: 1109, Nome: rtkit-daemon, Usuário: rtkit
PID: 1126, Nome: exe, Usuário: allysson
PID: 1158, Nome: slirp4netns, Usuário: allysson
PID: 1166, Nome: dockerd, Usuário: allysson
PID: 1178, Nome: dbus-daemon, Usuário: allysson
PID: 1189, Nome: krfcommd, Usuário: root
PID: 1194, Nome: containerd, Usuário: allysson
PID: 1218, Nome: xdg-document-portal, Usuário: allysson
PID: 1222, Nome: xdg-permission-store, Usuário: allysson
PID: 1228, Nome: fusermount3, Usuário: allysson
PID: 1617, Nome: gdm3, Usuário: root
PID: 1672, Nome: gdm-session-worker, Usuário: root
PID: 1681, Nome: gnome-keyring-daemon, Usuário: allysson
PID: 1693, Nome: UVM global queue, Usuário: root
PID: 1695, Nome: UVM deferred release queue, Usuário: root
PID: 1696, Nome: UVM Tools Event Queue, Usuário: root
PID: 1710, Nome: nvidia-persistenced, Usuário: nvidia-persistenced
PID: 1711, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1713, Nome: gdm-x-session, Usuário: allysson
PID: 1717, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1720, Nome: Xorg, Usuário: allysson
PID: 1732, Nome: docker-proxy, Usuário: allysson
PID: 1733, Nome: docker-proxy, Usuário: allysson
PID: 1750, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1751, Nome: rootlesskit-docker-proxy, Usuário: allysson
PID: 1766, Nome: docker-proxy, Usuário: allysson
PID: 1772, Nome: docker-proxy, Usuário: allysson
PID: 1826, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1827, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1876, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1881, Nome: containerd-shim-runc-v2, Usuário: allysson
PID: 1951, Nome: redis-server, Usuário: 100998
PID: 1953, Nome: docker-init, Usuário: allysson
PID: 1967, Nome: nginx, Usuário: allysson
PID: 1968, Nome: postgres, Usuário: 100998
PID: 2063, Nome: bash, Usuário: allysson
PID: 2109, Nome: gunicorn, Usuário: allysson
PID: 2144, Nome: nginx, Usuário: 100032
PID: 2145, Nome: nginx, Usuário: 100032
PID: 2146, Nome: nginx, Usuário: 100032
PID: 2147, Nome: nginx, Usuário: 100032
PID: 2155, Nome: postgres, Usuário: 100998
PID: 2156, Nome: postgres, Usuário: 100998
PID: 2158, Nome: postgres, Usuário: 100998
PID: 2159, Nome: postgres, Usuário: 100998
PID: 2160, Nome: postgres, Usuário: 100998
PID: 2193, Nome: gunicorn, Usuário: 100032
PID: 2205, Nome: gunicorn, Usuário: 100032
PID: 2255, Nome: gunicorn, Usuário: 100032
PID: 2267, Nome: gunicorn, Usuário: 100032
PID: 2268, Nome: gunicorn, Usuário: 100032
PID: 2269, Nome: gunicorn, Usuário: 100032
PID: 2270, Nome: gunicorn, Usuário: 100032
PID: 2279, Nome: gunicorn, Usuário: 100032
PID: 2406, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2443, Nome: cups-browsed, Usuário: root
PID: 2450, Nome: kerneloops, Usuário: kernoops
PID: 2454, Nome: kerneloops, Usuário: kernoops
PID: 2475, Nome: snapd-desktop-integration, Usuário: allysson
PID: 2479, Nome: gnome-session-binary, Usuário: allysson
PID: 2568, Nome: at-spi-bus-launcher, Usuário: allysson
PID: 2570, Nome: xdg-desktop-portal, Usuário: allysson
PID: 2579, Nome: dbus-daemon, Usuário: allysson
PID: 2581, Nome: xdg-desktop-portal-gnome, Usuário: allysson
PID: 2608, Nome: gnome-session-ctl, Usuário: allysson
PID: 2609, Nome: gvfsd, Usuário: allysson
PID: 2623, Nome: gvfsd-fuse, Usuário: allysson
PID: 2631, Nome: gnome-session-binary, Usuário: allysson
PID: 2651, Nome: xdg-desktop-portal-gtk, Usuário: allysson
PID: 2660, Nome: gnome-shell, Usuário: allysson
PID: 2668, Nome: at-spi2-registryd, Usuário: allysson
PID: 2727, Nome: gnome-shell-calendar-server, Usuário: allysson
PID: 2734, Nome: evolution-source-registry, Usuário: allysson
PID: 2740, Nome: upowerd, Usuário: root
PID: 2743, Nome: goa-daemon, Usuário: allysson
PID: 2748, Nome: evolution-calendar-factory, Usuário: allysson
PID: 2754, Nome: gvfs-udisks2-volume-monitor, Usuário: allysson
PID: 2768, Nome: gvfs-afc-volume-monitor, Usuário: allysson
PID: 2769, Nome: goa-identity-service, Usuário: allysson
PID: 2779, Nome: gvfs-mtp-volume-monitor, Usuário: allysson
PID: 2785, Nome: dconf-service, Usuário: allysson
PID: 2788, Nome: evolution-addressbook-factory, Usuário: allysson
PID: 2794, Nome: gvfs-goa-volume-monitor, Usuário: allysson
PID: 2803, Nome: gvfs-gphoto2-volume-monitor, Usuário: allysson
PID: 2812, Nome: packagekitd, Usuário: root
PID: 2819, Nome: gvfsd-trash, Usuário: allysson
PID: 2830, Nome: gjs, Usuário: allysson
PID: 2840, Nome: jbd2/sdc3-8, Usuário: root
PID: 2841, Nome: kworker/R-ext4-, Usuário: root
PID: 2845, Nome: sh, Usuário: allysson
PID: 2848, Nome: gsd-a11y-settings, Usuário: allysson
PID: 2850, Nome: gsd-color, Usuário: allysson
PID: 2851, Nome: gsd-datetime, Usuário: allysson
PID: 2853, Nome: gsd-housekeeping, Usuário: allysson
PID: 2855, Nome: ibus-daemon, Usuário: allysson
PID: 2857, Nome: gsd-keyboard, Usuário: allysson
PID: 2859, Nome: gsd-media-keys, Usuário: allysson
PID: 2862, Nome: gsd-power, Usuário: allysson
PID: 2863, Nome: gsd-print-notifications, Usuário: allysson
PID: 2865, Nome: gsd-rfkill, Usuário: allysson
PID: 2866, Nome: gsd-screensaver-proxy, Usuário: allysson
PID: 2872, Nome: gsd-sharing, Usuário: allysson
PID: 2881, Nome: evolution-alarm-notify, Usuário: allysson
PID: 2883, Nome: gsd-smartcard, Usuário: allysson
PID: 2892, Nome: gsd-sound, Usuário: allysson
PID: 2894, Nome: gsd-wacom, Usuário: allysson
PID: 2895, Nome: gsd-disk-utility-notify, Usuário: allysson
PID: 2899, Nome: gsd-xsettings, Usuário: allysson
PID: 2912, Nome: ibus-dconf, Usuário: allysson
PID: 2914, Nome: ibus-extension-gtk3, Usuário: allysson
PID: 2922, Nome: ibus-x11, Usuário: allysson
PID: 2930, Nome: ibus-portal, Usuário: allysson
PID: 2958, Nome: gsd-printer, Usuário: allysson
PID: 2988, Nome: colord, Usuário: colord
PID: 3056, Nome: gjs, Usuário: allysson
PID: 3064, Nome: ibus-engine-simple, Usuário: allysson
PID: 3075, Nome: tracker-miner-fs-3, Usuário: allysson
PID: 3105, Nome: gvfsd-metadata, Usuário: allysson
PID: 3138, Nome: gjs, Usuário: allysson
PID: 3235, Nome: update-notifier, Usuário: allysson
PID: 3357, Nome: deja-dup-monitor, Usuário: allysson
PID: 3418, Nome: gnome-control-center-search-provider, Usuário: allysson
PID: 3426, Nome: seahorse, Usuário: allysson
PID: 3427, Nome: gnome-calendar, Usuário: allysson
PID: 3429, Nome: gnome-terminal-server, Usuário: allysson
PID: 3525, Nome: bash, Usuário: allysson
PID: 3779, Nome: java, Usuário: allysson
PID: 3808, Nome: bash, Usuário: allysson
PID: 4042, Nome: java, Usuário: allysson
PID: 4072, Nome: bash, Usuário: allysson
PID: 4308, Nome: java, Usuário: allysson
PID: 4356, Nome: java, Usuário: allysson
PID: 4575, Nome: java, Usuário: allysson
PID: 4599, Nome: webpack, Usuário: allysson
PID: 4627, Nome: nm-dispatcher, Usuário: root
PID: 4637, Nome: sudo, Usuário: allysson
PID: 4651, Nome: sudo, Usuário: allysson
PID: 4652, Nome: python3, Usuário: root
PID: 4707, Nome: kworker/R-tls-s, Usuário: root
PID: 4708, Nome: systemd-udevd, Usuário: root

=== Cypress script ===
Script: /home/allysson/Experimentos/cypress/e2e/kvision+springboot/loginFiltertagAndComment.cy.ts

=== Dados do CodeCarbon ===
Emissões de carbono: 8.704794660449909e-05 kg
Tempo de execução: 123.89937734603882 segundos

=== Log do CodeCarbon ===
2025-03-25 21:38:52,817 - codecarbon  : INFO     Energy consumed for RAM : 0.000002 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:38:52,817 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:38:52,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000012 kWh. Total CPU Power : 21.737567400310805 W
2025-03-25 21:38:52,818 - codecarbon  : INFO     0.000014 kWh of electricity used since the beginning.
2025-03-25 21:38:54,817 - codecarbon  : INFO     Energy consumed for RAM : 0.000003 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:38:54,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:38:54,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000026 kWh. Total CPU Power : 24.17610673721568 W
2025-03-25 21:38:54,818 - codecarbon  : INFO     0.000029 kWh of electricity used since the beginning.
2025-03-25 21:38:56,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000005 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:38:56,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:38:56,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000039 kWh. Total CPU Power : 23.46835142445266 W
2025-03-25 21:38:56,818 - codecarbon  : INFO     0.000043 kWh of electricity used since the beginning.
2025-03-25 21:38:58,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000006 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:38:58,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:38:58,818 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000051 kWh. Total CPU Power : 23.20489806530237 W
2025-03-25 21:38:58,818 - codecarbon  : INFO     0.000058 kWh of electricity used since the beginning.
2025-03-25 21:39:00,818 - codecarbon  : INFO     Energy consumed for RAM : 0.000008 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:00,818 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:00,819 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000066 kWh. Total CPU Power : 26.69878479154835 W
2025-03-25 21:39:00,819 - codecarbon  : INFO     0.000074 kWh of electricity used since the beginning.
2025-03-25 21:39:02,819 - codecarbon  : INFO     Energy consumed for RAM : 0.000010 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:02,819 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:02,819 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000077 kWh. Total CPU Power : 19.34755473324452 W
2025-03-25 21:39:02,819 - codecarbon  : INFO     0.000087 kWh of electricity used since the beginning.
2025-03-25 21:39:04,820 - codecarbon  : INFO     Energy consumed for RAM : 0.000011 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:04,820 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:04,820 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000088 kWh. Total CPU Power : 19.27029954615574 W
2025-03-25 21:39:04,821 - codecarbon  : INFO     0.000099 kWh of electricity used since the beginning.
2025-03-25 21:39:06,820 - codecarbon  : INFO     Energy consumed for RAM : 0.000013 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:06,820 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:06,821 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000101 kWh. Total CPU Power : 23.676401245037425 W
2025-03-25 21:39:06,821 - codecarbon  : INFO     0.000114 kWh of electricity used since the beginning.
2025-03-25 21:39:06,823 - codecarbon  : INFO     0.000698 g.CO2eq/s mean an estimation of 22.01861686847644 kg.CO2eq/year
2025-03-25 21:39:08,821 - codecarbon  : INFO     Energy consumed for RAM : 0.000014 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:08,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:08,821 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000114 kWh. Total CPU Power : 23.78268050106655 W
2025-03-25 21:39:08,821 - codecarbon  : INFO     0.000128 kWh of electricity used since the beginning.
2025-03-25 21:39:10,821 - codecarbon  : INFO     Energy consumed for RAM : 0.000016 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:10,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:10,821 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000128 kWh. Total CPU Power : 24.80572664123902 W
2025-03-25 21:39:10,821 - codecarbon  : INFO     0.000144 kWh of electricity used since the beginning.
2025-03-25 21:39:12,821 - codecarbon  : INFO     Energy consumed for RAM : 0.000018 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:12,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:12,822 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000142 kWh. Total CPU Power : 24.831341571475846 W
2025-03-25 21:39:12,823 - codecarbon  : INFO     0.000159 kWh of electricity used since the beginning.
2025-03-25 21:39:14,821 - codecarbon  : INFO     Energy consumed for RAM : 0.000019 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:14,821 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:14,822 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000154 kWh. Total CPU Power : 21.788469168566913 W
2025-03-25 21:39:14,822 - codecarbon  : INFO     0.000173 kWh of electricity used since the beginning.
2025-03-25 21:39:16,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000021 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:16,822 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:16,822 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000164 kWh. Total CPU Power : 18.02056955651959 W
2025-03-25 21:39:16,822 - codecarbon  : INFO     0.000184 kWh of electricity used since the beginning.
2025-03-25 21:39:18,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000022 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:18,822 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:18,823 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000177 kWh. Total CPU Power : 23.74571449153146 W
2025-03-25 21:39:18,823 - codecarbon  : INFO     0.000199 kWh of electricity used since the beginning.
2025-03-25 21:39:20,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000024 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:20,822 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-25 21:39:20,823 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000190 kWh. Total CPU Power : 24.23566002989528 W
2025-03-25 21:39:20,823 - codecarbon  : INFO     0.000214 kWh of electricity used since the beginning.
2025-03-25 21:39:22,822 - codecarbon  : INFO     Energy consumed for RAM : 0.000025 kWh. RAM Power : 2.86547327041626 W
2025-03-25 21:39:22,823 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
